"name","long","lat","callret-3","area"
"Barcs",17.4601,45.9601,"10667",1.229e+08
"Battonya",21.0167,46.2833,"5960",1.4577e+08
"Beled",17.0968,47.4661,"2686",2.647e+07
"Belvárdgyula",18.4333,45.9667,"397",1.723e+07
"Budakalász",19.046,47.6215,"10660",1.517e+07
"Budakeszi",18.9281,47.5123,"14330",3.711e+07
"Budaörs",18.958,47.4607,"28394",2.359e+07
"Bábolna",17.9786,47.6428,"3789",3.359e+07
"Bácsalmás",19.3263,46.1239,"7190",1.0832e+08
"Bátonyterenye",19.8309,47.9906,"14240",8.009e+07
"Békés",21.1333,46.7667,"19763",1.2723e+08
"Bélapátfalva",20.3667,48.05,"3465",3.617e+07
"Bóly",18.5182,45.9673,"3887",2.534e+07
"Ajka",17.5522,47.1006,"29058",9.505e+07
"Albertirsa",19.6067,47.24,"12212",7.296e+07
"Harkány",18.2369,45.8476,"4219",2.569e+07
"Hatvan",19.6697,47.6681,"20228",8.066e+07
"Heves",20.2881,47.5944,"10864",9.931e+07
"Lábatlan",18.4875,47.748,"5316",2.635e+07
"Létavértes",21.9,47.3833,"7061",1.1662e+08
"Lörinci",19.6833,47.7333,"5557",3.329e+07
"Maglód",19.3526,47.4439,"10872",2.237e+07
"Mohács",18.6798,45.9959,"17808",1.1223e+08
"Monor",19.4383,47.3496,"21421",6.186e+07
"Monyoród",18.4803,46.0078,"136",7.12e+06
"Mosonmagyaróvár",17.2687,47.8737,"33954",8.378e+07
"Sellye",17.8458,45.872,"2911",2.518e+07
"Esztergom",18.7403,47.7856,"28165",1.0035e+08
"Fegyvernek",20.5333,47.2667,"6447",7.148e+07
"Fehérgyarmat",22.5172,47.985,"8089",5.246e+07
"Felsözsolca",20.8556,48.1087,"7120",1.624e+07
"Aba",18.5233,47.0307,"4426",8.805e+07
"Abaújszántó",21.1875,48.2785,"3202",4.736e+07
"Abádszalók",20.5989,47.475,"4279",1.3223e+08
"Adony",18.8654,47.1189,"3679",6.105e+07
"Cigánd",21.8918,48.2633,"3044",5.679e+07
"Csanádpalota",20.73,46.25,"3012",7.776e+07
"Csenger",22.6833,47.8333,"4870",3.616e+07
"Csongrád",20.1403,46.7113,"17686",1.83683e+08
"Csorna",17.25,47.6167,"10105",9.195e+07
"Csorvás",20.8335,46.6348,"4871",9.018e+07
"Csurgó",17.098,46.257,"4806",5.96e+07
"Csákvár",18.4605,47.3933,"5225",1.1876e+08
"Derecske",21.5718,47.3537,"8734",1.0358e+08
"Diósd",18.9458,47.4042,"9348",5.75e+06
"Dombóvár",18.1422,46.382,"20655",7.848e+07
"Lengyeltóti",17.6361,46.6683,"2920",3.957e+07
"Lenti",16.546,46.6238,"8541",7.38e+07
"Letenye",16.7225,46.4337,"4041",4.174e+07
"Liptód",18.5168,46.0452,"183",1.499e+07
"Alsózsolca",20.8802,48.0707,"6044",2.602e+07
"Füzesabony",20.409,47.751,"8335",4.634e+07
"Füzesgyarmat",21.212,47.106,"5774",1.2741e+08
"Körmend",16.6057,47.011,"12379",5.279e+07
"Körösladány",21.079,46.964,"4557",1.2387e+08
"Köszeg",16.5522,47.3819,"11747",5.466e+07
"Lajosmizse",19.5578,47.0264,"11053",1.6466e+08
"Tompa",19.5474,46.2049,"4426",8.157e+07
"Tát",18.6447,47.7407,"5280",1.178e+07
"Téglás",21.6833,47.7167,"6406",3.833e+07
"Tét",17.5167,47.5167,"4020",5.635e+07
"Tótkomlós",20.733,46.417,"5780",1.2505e+08
"Törökszentmiklós",20.4167,47.1833,"23145",1.8516e+08
"Túrkeve",20.7419,47.1039,"9008",2.3652e+08
"Zamárdi",17.9505,46.8843,"2440",4.515e+07
"Ács",18.016,47.71,"7260",1.0383e+08
"Bodajk",18.2318,47.3243,"4066",2.899e+07
"Bodrogkeresztúr",21.3597,48.1603,"1109",2.987e+07
"Bonyhád",18.5309,46.3006,"14093",7.214e+07
"Borjád",18.4667,45.9333,"385",1.559e+07
"Borota",19.2333,46.2667,"1309",8.18e+07
"Borsodnádasd",20.2429,48.1233,"3079",2.807e+07
"Martonvásár",18.7885,47.314,"5650",3.125e+07
"Medgyesegyháza",21.03,46.5,"3558",6.432e+07
"Mezöberény",21.144,46.4932,"11241",1.1853e+08
"Mezöcsát",20.9,47.8167,"5882",1.0307e+08
"Mezöhegyes",20.494,46.1854,"4994",1.555e+08
"Mezökeresztes",20.6881,47.8254,"3818",7.426e+07
"Mezökovácsháza",20.9167,46.4,"6141",6.259e+07
"Mezökövesd",20.5833,47.8167,"16905",1.005e+08
"Mezötúr",20.6333,47.0,"19483",2.8972e+08
"Mindszent",20.185,46.525,"7031",5.939e+07
"Sajóbábony",20.7373,48.1742,"2978",1.345e+07
"Sajószentpéter",20.7185,48.2172,"12453",3.8026e+08
"Szabadszállás",19.2167,46.8667,"6148",1.6462e+08
"Szarvas",20.557,46.864,"16954",1.6157e+08
"Szeghalom",21.1661,47.0272,"9465",2.1713e+08
"Szendrö",20.7185,48.2172,"4260",5.356e+07
"Szentendre",19.0686,47.7044,"25963",4.383e+07
"Szentes",20.1526,46.3907,"27898",3.5325e+08
"Szentgotthárd",16.2791,46.9488,"8862",6.773e+07
"Szentlörinc",17.9856,46.0423,"7060",2.78e+07
"Szerencs",21.2051,48.1623,"10184",3.669e+07
"Szigethalom",19.0077,47.3154,"13745",9.12e+06
"Szigetvár",17.8126,46.0483,"10900",3.951e+07
"Szikszó",20.9295,48.195,"5410",3.62e+07
"Szob",18.8693,47.8194,"2730",2.007e+07
"Százhalombatta",18.9136,47.3004,"18482",2.806e+07
"Szécsény",19.5167,48.0833,"5937",4.583e+07
"Sándorfalva",20.1144,46.3684,"7918",5.577e+07
"Sárbogárd",18.6193,46.8878,"12922",1.8934e+08
"Sárospatak",21.5664,48.319,"11886",1.005e+08
"Sárvár",16.9333,47.25,"15226",6.464e+07
"Sárvár",16.9354,47.25,"15226",6.464e+07
"Sárvár",16.9354,47.2542,"15226",6.464e+07
"Sárvár",16.9333,47.2542,"15226",6.464e+07
"Sásd",18.106,46.2546,"3094",1.488e+07
"Sátoraljaújhely",21.6497,48.3967,"16299",7.345e+07
"Sümeg",17.2821,46.9787,"6758",6.413e+07
"Tab",18.0356,46.7327,"4307",2.586e+07
"Tamási",18.3047,46.6232,"9626",1.2501e+08
"Tapolca",17.4081,46.8828,"16035",6.348e+07
"Tata",18.3238,47.6526,"23217",7.817e+07
"Vecsés",19.2648,47.4057,"20550",3.618e+07
"Velence",18.6479,47.2418,"5739",3.337e+07
"Veresegyház",19.283,47.6505,"18122",2.856e+07
"Verpelét",20.2261,47.8481,"3780",5.318e+07
"Villány",18.4556,45.8695,"2517",2.202e+07
"Vác",19.131,47.7752,"33475",6.16e+07
"Vámospércs",21.9,47.5333,"5362",5.82e+07
"Várpalota",18.1376,47.1989,"21371",7.726e+07
"Vésztö",21.262,46.924,"6855",1.2576e+08
"Gyomaendröd",20.8236,46.9361,"13680",3.0398e+08
"Gyula",21.2833,46.65,"30004",2.558e+08
"Gyál",19.2192,47.3861,"22552",2.493e+07
"Gyömrö",19.3977,47.4249,"15290",2.651e+07
"Gyöngyös",19.9333,47.7833,"33553",5.41e+07
"Gyöngyöspata",19.7894,47.8139,"2476",6.075e+07
"Gárdony",18.6091,47.1973,"10855",6.35e+07
"Göd",19.1423,47.694,"18625",2.284e+07
"Gödöllö",19.3667,47.6,"32408",6.192e+07
"Gönc",21.2742,48.471,"2097",3.726e+07
"Hajdúböszörmény",21.5167,47.6667,"31224",3.7074e+08
"Hajdúdorog",21.5,47.8167,"8888",1.0065e+08
"Hajdúhadház",21.6667,47.6833,"12724",8.781e+07
"Hajdúnánás",21.4333,47.85,"17172",2.5962e+08
"Hajdúszoboszló",21.3895,47.4436,"23781",2.387e+08
"Hajdúsámson",21.7667,47.6,"12961",6.947e+07
"Hajós",19.12,46.399,"3305",8.992e+07
"Jánoshalma",19.3228,46.2967,"9433",1.3221e+08
"Jánossomorja",17.1167,47.8,"6283",1.4894e+08
"Jászapáti",20.1417,47.5125,"8313",7.816e+07
"Jászberény",19.9167,47.5,"27439",2.2135e+08
"Jászfényszaru",19.7194,47.5719,"5567",7.616e+07
"Jászkisér",20.2017,47.455,"5480",1.301e+08
"Jászárokszállás",19.9786,47.6419,"7756",7.717e+07
"Kaba",21.2842,47.3508,"5878",9.503e+07
"Kadarkút",17.6194,46.2316,"2424",3.974e+07
"Fonyód",17.5503,46.7412,"4773",5.355e+07
"Tiszacsege",21.0,47.7,"4713",1.364e+08
"Tiszaföldvár",20.2539,46.9739,"12027",8.034e+07
"Tiszafüred",20.7667,47.6167,"10872",2.0997e+08
"Tiszakécske",20.0951,46.9312,"11504",1.3327e+08
"Tiszaújváros",21.0522,47.9228,"18021",4.604e+07
"Tokaj",21.4125,48.1214,"4155",2.82e+07
"Tolna",18.7903,46.4236,"11518",7.108e+07
"Ócsa",19.226,47.2934,"8953",8.164e+07
"Ózd",20.3,48.2167,"32827",9.156e+07
"Újkígyós",21.033,46.583,"5537",5.492e+07
"Újszász",20.0833,47.3,"6153",5.82e+07
"Aszód",19.48,47.6545,"6162",1.621e+07
"Babarc",18.554,46.0032,"731",1.885e+07
"Baja",18.9537,46.1833,"34495",1.7761e+08
"Baktalórántháza",22.0014,48.0,"3987",3.525e+07
"Balassagyarmat",19.2942,48.0786,"15058",2.333e+07
"Balatonalmádi",18.0112,47.0243,"8640",4.989e+07
"Balatonboglár",17.6549,46.7785,"5568",3.204e+07
"Balatonföldvár",17.888,46.8547,"2172",1.532e+07
"Balatonfüred",17.8891,46.9565,"13138",4.645e+07
"Balatonlelle",17.6757,46.7822,"5269",4.323e+07
"Balmazújváros",21.35,47.6167,"18149",2.0545e+08
"Elek",21.247,46.528,"4816",5.494e+07
"Emöd",20.8169,47.9333,"4785",4.942e+07
"Encs",21.1219,48.3307,"7052",3.113e+07
"Enying",18.243,46.9296,"7035",8.278e+07
"Ercsi",18.891,47.2496,"8563",6.531e+07
"Kisbudmér",18.4461,45.9147,"96",5.72e+06
"Kisbér",18.0269,47.5017,"5348",7.086e+07
"Kiskunfélegyháza",19.85,46.7052,"30172",2.563e+08
"Kiskunhalas",19.4885,46.432,"28997",2.2758e+08
"Kiskunmajsa",19.7368,46.4923,"11707",2.2199e+08
"Kisköre",20.492,47.499,"2911",6.842e+07
"Kistarcsa",19.2634,47.5478,"12645",1.102e+07
"Kistelek",19.98,46.473,"7020",6.919e+07
"Kisvárda",22.0833,48.2167,"16473",3.591e+07
"Kisújszállás",20.7669,47.2169,"12869",2.0527e+08
"Komló",18.2613,46.1912,"25881",4.655e+07
"Komádi",21.5,47.0,"5421",1.4465e+08
"Komárom",18.1244,47.7403,"18805",7.019e+07
"Kondoros",20.8,46.75,"5355",8.184e+07
"Kozármisleny",18.292,46.028,"5802",1.445e+07
"Kunhegyes",20.6308,47.3703,"7521",1.4894e+08
"Kunszentmiklós",19.1228,47.0264,"8793",1.7211e+08
"Kunszentmárton",20.2872,46.8411,"8034",1.4365e+08
"Makó",20.483,46.217,"27727",2.2923e+08
"Marcali",17.4128,46.5858,"11216",1.015e+08
"Martfü",20.2839,47.0169,"6237",2.308e+07
"Mágocs",18.2343,46.3473,"2545",4.254e+07
"Máriakéménd",18.4629,46.0252,"503",1.578e+07
"Mátészalka",22.3167,47.95,"16532",4.181e+07
"Mélykút",19.3796,46.2139,"4763",1.235e+08
"Mór",18.2086,47.3717,"13354",1.0872e+08
"Mórahalom",19.8895,46.2164,"6090",8.315e+07
"Nagyatád",17.3643,46.2226,"10348",7.06e+07
"Nagybajom",17.5079,46.3992,"3312",1.0877e+08
"Nagybudmér",18.4436,45.9367,"159",1.022e+07
"Nagyhalász",21.7667,48.1333,"5676",4.434e+07
"Nagykálló",21.85,47.8833,"10483",6.855e+07
"Nagykörös",19.784,47.0332,"23517",2.2796e+08
"Nagymaros",18.9565,47.7906,"4721",3.439e+07
"Pilisvörösvár",18.9108,47.6211,"14274",2.43e+07
"Polgár",21.1242,47.8663,"8418",9.746e+07
"Polgárdi",18.3049,47.0538,"6783",7.216e+07
"Pomáz",19.0196,47.6431,"15298",4.904e+07
"Pusztaszabolcs",18.7594,47.1413,"5904",5.167e+07
"Putnok",20.4368,48.2939,"7229",3.473e+07
"Pápa",17.468,47.3237,"32473",9.147e+07
"Pásztó",19.7144,47.9202,"10316",7.26e+07
"Pécel",19.3354,47.4893,"14328",4.363e+07
"Pécsvárad",18.4222,46.1581,"4026",1.1216e+08
"Pócsa",18.4705,45.9125,"155",8.05e+06
"Püspökladány",21.1167,47.3167,"16126",1.8695e+08
"Cegléd",19.802,47.1743,"38220",2.4487e+08
"Celldömölk",17.1491,47.2556,"11478",5.239e+07
"Dunaharaszti",19.0948,47.3539,"20112",2.917e+07
"Dunakeszi",19.1412,47.6303,"43490",3.106e+07
"Dunavarsány",19.0672,47.278,"8341",2.252e+07
"Dunavecse",18.9724,46.9137,"4079",6.677e+07
"Dévaványa",20.959,47.03,"8273",2.1673e+08
"Siklós",18.2988,45.8521,"9964",5.092e+07
"Siófok",18.0901,46.9239,"25468",1.2466e+08
"Solt",19.0042,46.801,"6721",1.3267e+08
"Berettyóújfalu",21.55,47.2167,"14614",1.7098e+08
"Besenyszög",20.2594,47.2972,"3279",1.3808e+08
"Biatorbágy",18.8252,47.4712,"13132",4.38e+07
"Bicske",18.6362,47.4907,"12100",7.888e+07
"Biharkeresztes",21.7167,47.1333,"4149",4.926e+07
"Dabas",19.3126,47.189,"16093",1.6599e+08
"Dad",18.2272,47.5184,"1008",2.375e+07
"Fertöd",16.8814,47.6187,"3360",4.854e+07
"Fertöszentmiklós",16.8705,47.5853,"3854",3.939e+07
"Hásságy",18.3833,46.0333,"254",8e+06
"Ibrány",21.7167,48.1333,"6751",6.042e+07
"Izsák",19.3596,46.8005,"5622",1.1376e+08
"Kalocsa",18.9858,46.5335,"16136",5.318e+07
"Kapuvár",17.0333,47.6,"10458",9.605e+07
"Karcag",20.9161,47.3111,"19732",3.6863e+08
"Kazincbarcika",20.6456,48.2532,"29256",3.67e+07
"Kecel",19.25,46.533,"8892",1.1448e+08
"Kemecse",21.8,48.0667,"4815",3.894e+07
"Kenderes",20.6739,47.2469,"4508",1.1124e+08
"Kerekegyháza",19.29,46.56,"6180",8.128e+07
"Keszthely",17.2481,46.7696,"19652",7.598e+07
"Nyergesújfalu",18.5487,47.7568,"7649",3.951e+07
"Nyékládháza",20.8371,47.9917,"5108",2.453e+07
"Nyíradony",21.9167,47.6833,"8070",9.659e+07
"Nyírbátor",22.1333,47.8333,"12259",6.673e+07
"Nádudvar",21.1667,47.4167,"8472",2.2591e+08
"Olasz",18.4133,46.0125,"637",1.029e+07
"Onga",20.9074,48.119,"4746",3.149e+07
"Orosháza",20.6667,46.5667,"28888",2.0222e+08
"Oroszlány",18.3127,47.4836,"20034",7.586e+07
"Paks",18.8559,46.622,"19833",1.5408e+08
"Parádsasvár",19.9833,47.9167,"419",1.694e+07
"Rudabánya",20.6208,48.375,"2721",1.646e+07
"Rácalmás",18.9404,47.0253,"4470",4.065e+07
"Rákóczifalva",20.2289,47.0931,"5307",3.594e+07
"Rém",19.15,46.25,"1233",3.993e+07
"Rétság",19.1367,47.9296,"3017",1.978e+07
